Disassembly of FUN_14007c3a0 @ 14007c3a0
14007c3a0  MOV qword ptr [RSP + 0x8],RBX
14007cef4  POP RDI
14007cef5  JMP 0x14007e490
14007cefa  MOV EDX,0x1
14007ceff  MOV ECX,EBX
14007cf01  MOV RBX,qword ptr [RSP + 0x30]
14007cf06  MOV RSI,qword ptr [RSP + 0x38]
14007cf0b  ADD RSP,0x20
14007cf0f  POP RDI
14007cf10  JMP 0x1400706d0
14007cf15  MOV ECX,EBX
14007cf17  MOV RBX,qword ptr [RSP + 0x30]
14007cf1c  MOV RSI,qword ptr [RSP + 0x38]
14007cf21  ADD RSP,0x20
14007cf25  POP RDI
14007cf26  JMP 0x1400823b0
14007cf2b  XOR EDX,EDX
14007cf2d  MOV ECX,EBX
14007cf2f  MOV RBX,qword ptr [RSP + 0x30]
14007cf34  MOV RSI,qword ptr [RSP + 0x38]
14007cf39  ADD RSP,0x20
14007cf3d  POP RDI
14007cf3e  JMP 0x1400706d0
14007cf43  IMUL RCX,RBX,0xce5c
14007cf4a  LEA R8,[0x1406e26e0]
14007cf51  MOVSS XMM0,dword ptr [RCX + R8*0x1 + 0x20e8]
14007cf5b  XORPS XMM0,xmmword ptr [0x1403e3e90]
14007cf62  MOVSS dword ptr [RCX + R8*0x1 + 0x58],XMM0
14007cf69  MOV RBX,qword ptr [RSP + 0x30]
14007cf6e  MOV RSI,qword ptr [RSP + 0x38]
14007cf73  ADD RSP,0x20
14007cf77  POP RDI
14007cf78  RET
14007cf79  IMUL RAX,RBX,0x230
14007cf80  MOV RCX,RBX
14007cf83  LEA RBX,[0x140644700]
14007cf8a  CMP byte ptr [RAX + RBX*0x1 + 0x1c8],0x0
14007cf92  JNZ 0x14007d111
14007cf98  CMP byte ptr [RAX + RBX*0x1 + 0xec],0x0
14007cfa0  JNZ 0x14007d111
14007cfa6  XOR EDX,EDX
14007cfa8  LEA R8,[0x1406e26e0]
14007cfaf  IMUL RAX,RCX,0xce5c
14007cfb6  CMP dword ptr [RAX + R8*0x1 + 0x1c],0x1
14007cfbc  SETNZ DL
14007cfbf  MOV dword ptr [RAX + R8*0x1 + 0x1c],EDX
14007cfc4  MOV RBX,qword ptr [RSP + 0x30]
14007cfc9  MOV RSI,qword ptr [RSP + 0x38]
14007cfce  ADD RSP,0x20
14007cfd2  POP RDI
14007cfd3  RET
14007cfd4  IMUL RAX,RBX,0x230
14007cfdb  MOV RCX,RBX
14007cfde  LEA RBX,[0x140644700]
14007cfe5  CMP byte ptr [RAX + RBX*0x1 + 0x1c8],0x0
14007cfed  JNZ 0x14007d111
14007cff3  CMP byte ptr [RAX + RBX*0x1 + 0xec],0x0
14007cffb  JNZ 0x14007d111
14007d001  IMUL RAX,RCX,0xce5c
14007d008  LEA R8,[0x1406e26e0]
14007d00f  MOV ECX,0x2
14007d014  XOR EDX,EDX
14007d016  CMP dword ptr [RAX + R8*0x1 + 0x1c],ECX
14007d01b  CMOVZ ECX,EDX
14007d01e  MOV dword ptr [RAX + R8*0x1 + 0x1c],ECX
14007d023  MOV RBX,qword ptr [RSP + 0x30]
14007d028  MOV RSI,qword ptr [RSP + 0x38]
14007d02d  ADD RSP,0x20
14007d031  POP RDI
14007d032  RET
14007d033  IMUL RAX,RBX,0x230
14007d03a  MOV RCX,RBX
14007d03d  LEA RBX,[0x140644700]
14007d044  CMP byte ptr [RAX + RBX*0x1 + 0x1c8],0x0
14007d04c  JNZ 0x14007d111
14007d052  CMP byte ptr [RAX + RBX*0x1 + 0xec],0x0
14007d05a  JNZ 0x14007d111
14007d060  IMUL RAX,RCX,0xce5c
14007d067  LEA R8,[0x1406e26e0]
14007d06e  MOV ECX,0x2
14007d073  MOV dword ptr [RAX + R8*0x1 + 0x1c],ECX
14007d078  MOV RBX,qword ptr [RSP + 0x30]
14007d07d  MOV RSI,qword ptr [RSP + 0x38]
14007d082  ADD RSP,0x20
14007d086  POP RDI
14007d087  RET
14007d088  IMUL RAX,RBX,0x230
14007d08f  MOV RCX,RBX
14007d092  LEA RBX,[0x140644700]
14007d099  CMP byte ptr [RAX + RBX*0x1 + 0x1c8],0x0
14007d0a1  JNZ 0x14007d111
14007d0a3  CMP byte ptr [RAX + RBX*0x1 + 0xec],0x0
14007d0ab  JNZ 0x14007d111
14007d0ad  IMUL RAX,RCX,0xce5c
14007d0b4  LEA R8,[0x1406e26e0]
14007d0bb  MOV dword ptr [RAX + R8*0x1 + 0x1c],0x1
14007d0c4  MOV RBX,qword ptr [RSP + 0x30]
14007d0c9  MOV RSI,qword ptr [RSP + 0x38]
14007d0ce  ADD RSP,0x20
14007d0d2  POP RDI
14007d0d3  RET
14007d0d4  IMUL RCX,RBX,0xce5c
14007d0db  LEA R8,[0x1406e26e0]
14007d0e2  CMP byte ptr [RCX + R8*0x1],0x0
14007d0e7  SETZ AL
14007d0ea  MOV byte ptr [RCX + R8*0x1],AL
14007d0ee  MOV RBX,qword ptr [RSP + 0x30]
14007d0f3  MOV RSI,qword ptr [RSP + 0x38]
14007d0f8  ADD RSP,0x20
14007d0fc  POP RDI
14007d0fd  RET
14007d0fe  IMUL RCX,RBX,0xce5c
14007d105  LEA R8,[0x1406e26e0]
14007d10c  MOV byte ptr [RCX + R8*0x1],0x0
14007d111  MOV RBX,qword ptr [RSP + 0x30]
14007d116  MOV RSI,qword ptr [RSP + 0x38]
14007d11b  ADD RSP,0x20
14007d11f  POP RDI
14007d120  RET
